id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_import_task_user,vendor.invoice.import.task user,model_vendor_invoice_import_task,ai_vendor_invoice.group_ai_invoice_user,1,1,1,0
access_import_task_reviewer,vendor.invoice.import.task reviewer,model_vendor_invoice_import_task,ai_vendor_invoice.group_reviewer,1,1,1,0
access_import_task_config_manager,vendor.invoice.import.task config_manager,model_vendor_invoice_import_task,ai_vendor_invoice.group_config_manager,1,1,1,1
access_parse_attempt_user,vendor.invoice.import.parse.attempt user,model_vendor_invoice_import_parse_attempt,ai_vendor_invoice.group_ai_invoice_user,1,1,1,0
access_parse_attempt_reviewer,vendor.invoice.import.parse.attempt reviewer,model_vendor_invoice_import_parse_attempt,ai_vendor_invoice.group_reviewer,1,1,1,0
access_parse_attempt_config_manager,vendor.invoice.import.parse.attempt config_manager,model_vendor_invoice_import_parse_attempt,ai_vendor_invoice.group_config_manager,1,1,1,1
access_import_log_user,vendor.invoice.import.log user,model_vendor_invoice_import_log,ai_vendor_invoice.group_ai_invoice_user,1,0,0,0
access_import_log_reviewer,vendor.invoice.import.log reviewer,model_vendor_invoice_import_log,ai_vendor_invoice.group_reviewer,1,1,1,0
access_import_log_config_manager,vendor.invoice.import.log config_manager,model_vendor_invoice_import_log,ai_vendor_invoice.group_config_manager,1,1,1,1
access_provider_config_user,wd.ai.provider.config user,model_wd_ai_provider_config,ai_vendor_invoice.group_ai_invoice_user,1,0,0,0
access_provider_config_reviewer,wd.ai.provider.config reviewer,model_wd_ai_provider_config,ai_vendor_invoice.group_reviewer,1,0,0,0
access_provider_config_config_manager,wd.ai.provider.config config_manager,model_wd_ai_provider_config,ai_vendor_invoice.group_config_manager,1,1,1,1
access_confidence_threshold_user,wd.confidence.threshold user,model_wd_confidence_threshold,ai_vendor_invoice.group_ai_invoice_user,1,0,0,0
access_confidence_threshold_reviewer,wd.confidence.threshold reviewer,model_wd_confidence_threshold,ai_vendor_invoice.group_reviewer,1,0,0,0
access_confidence_threshold_config_manager,wd.confidence.threshold config_manager,model_wd_confidence_threshold,ai_vendor_invoice.group_config_manager,1,1,1,1
access_mapping_vendor_alias_user,wd.mapping.vendor_alias user,model_wd_mapping_vendor_alias,ai_vendor_invoice.group_ai_invoice_user,1,0,0,0
access_mapping_vendor_alias_config_manager,wd.mapping.vendor_alias config_manager,model_wd_mapping_vendor_alias,ai_vendor_invoice.group_config_manager,1,1,1,1
access_mapping_product_keyword_user,wd.mapping.product_keyword user,model_wd_mapping_product_keyword,ai_vendor_invoice.group_ai_invoice_user,1,0,0,0
access_mapping_product_keyword_config_manager,wd.mapping.product_keyword config_manager,model_wd_mapping_product_keyword,ai_vendor_invoice.group_config_manager,1,1,1,1
access_mapping_tax_text_user,wd.mapping.tax_text user,model_wd_mapping_tax_text,ai_vendor_invoice.group_ai_invoice_user,1,0,0,0
access_mapping_tax_text_config_manager,wd.mapping.tax_text config_manager,model_wd_mapping_tax_text,ai_vendor_invoice.group_config_manager,1,1,1,1
access_mapping_currency_text_user,wd.mapping.currency_text user,model_wd_mapping_currency_text,ai_vendor_invoice.group_ai_invoice_user,1,0,0,0
access_mapping_currency_text_config_manager,wd.mapping.currency_text config_manager,model_wd_mapping_currency_text,ai_vendor_invoice.group_config_manager,1,1,1,1
access_system_config_user,wd.system.config user,model_wd_system_config,ai_vendor_invoice.group_ai_invoice_user,1,0,0,0
access_system_config_config_manager,wd.system.config config_manager,model_wd_system_config,ai_vendor_invoice.group_config_manager,1,1,1,1
access_statement_reviewer,vendor.invoice.statement reviewer,model_vendor_invoice_statement,ai_vendor_invoice.group_reviewer,1,1,1,0
access_statement_user,vendor.invoice.statement user,model_vendor_invoice_statement,ai_vendor_invoice.group_ai_invoice_user,1,0,0,0
access_statement_line_reviewer,vendor.invoice.statement.line reviewer,model_vendor_invoice_statement_line,ai_vendor_invoice.group_reviewer,1,1,1,0
access_statement_line_user,vendor.invoice.statement.line user,model_vendor_invoice_statement_line,ai_vendor_invoice.group_ai_invoice_user,1,0,0,0
access_page_artifact_reviewer,vendor.invoice.import.page.artifact reviewer,model_vendor_invoice_import_page_artifact,ai_vendor_invoice.group_reviewer,1,0,0,0
access_page_artifact_config_manager,vendor.invoice.import.page.artifact config_manager,model_vendor_invoice_import_page_artifact,ai_vendor_invoice.group_config_manager,1,0,0,0
access_provider_call_reviewer,vendor.invoice.import.provider.call reviewer,model_vendor_invoice_import_provider_call,ai_vendor_invoice.group_reviewer,1,0,0,0
access_provider_call_config_manager,vendor.invoice.import.provider.call config_manager,model_vendor_invoice_import_provider_call,ai_vendor_invoice.group_config_manager,1,0,0,0
