id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_bonded_book,bonded.book,model_bonded_book,group_bonded_admin,1,1,1,1
access_bonded_book_user,bonded.book.user,model_bonded_book,group_bonded_customs_declaration,1,0,0,0
access_bonded_book_audit,bonded.book.audit,model_bonded_book,group_bonded_customs_audit,1,0,0,0
access_bonded_value_limit,bonded.value.limit,model_bonded_value_limit,group_bonded_admin,1,1,1,1
access_bonded_value_limit_user,bonded.value.limit.user,model_bonded_value_limit,group_bonded_customs_declaration,1,0,0,0
access_bonded_value_limit_finance,bonded.value.limit.finance,model_bonded_value_limit,group_bonded_finance,1,1,0,0
access_bonded_customs_file,bonded.customs.file,model_bonded_customs_file,group_bonded_customs_declaration,1,1,1,1
access_bonded_customs_file_review,bonded.customs.file.review,model_bonded_customs_file,group_bonded_customs_review,1,0,0,0
access_bonded_customs_file_audit,bonded.customs.file.audit,model_bonded_customs_file,group_bonded_customs_audit,1,0,0,0
access_customs_file_pre_mrn,customs.file.pre.mrn,model_customs_file_pre_mrn,group_bonded_customs_declaration,1,1,1,1
access_customs_file_pre_mrn_audit,customs.file.pre.mrn.audit,model_customs_file_pre_mrn,group_bonded_customs_audit,1,0,0,0
access_bonded_customs_file_line,bonded.customs.file.line,model_bonded_customs_file_line,group_bonded_customs_declaration,1,1,1,1
access_bonded_product,bonded.product,model_bonded_product,group_bonded_admin,1,1,1,1
access_bonded_product_user,bonded.product.user,model_bonded_product,group_bonded_customs_declaration,1,0,0,0
access_gate_arrival,gate.arrival,model_gate_arrival,group_bonded_warehouse,1,1,1,1
access_gate_arrival_review,gate.arrival.review,model_gate_arrival,group_bonded_customs_review,1,1,0,0
access_gate_arrival_audit,gate.arrival.audit,model_gate_arrival,group_bonded_customs_audit,1,0,0,0
access_bonded_inbound,bonded.inbound,model_bonded_inbound,group_bonded_warehouse,1,1,1,1
access_bonded_inbound_customs,bonded.inbound.customs,model_bonded_inbound,group_bonded_customs_declaration,1,1,0,0
access_bonded_inbound_audit,bonded.inbound.audit,model_bonded_inbound,group_bonded_customs_audit,1,0,0,0
access_bonded_inbound_line,bonded.inbound.line,model_bonded_inbound_line,group_bonded_warehouse,1,1,1,1
access_bonded_outbound,bonded.outbound,model_bonded_outbound,group_bonded_warehouse,1,1,1,1
access_bonded_outbound_customs,bonded.outbound.customs,model_bonded_outbound,group_bonded_customs_declaration,1,1,0,0
access_bonded_outbound_audit,bonded.outbound.audit,model_bonded_outbound,group_bonded_customs_audit,1,0,0,0
access_bonded_outbound_line,bonded.outbound.line,model_bonded_outbound_line,group_bonded_warehouse,1,1,1,1
access_bonded_stock,bonded.stock,model_bonded_stock,group_bonded_warehouse,1,0,0,0
access_bonded_stock_finance,bonded.stock.finance,model_bonded_stock,group_bonded_finance,1,0,0,0
access_bonded_stock_audit,bonded.stock.audit,model_bonded_stock,group_bonded_customs_audit,1,0,0,0
access_bonded_verification,bonded.verification,model_bonded_verification,group_bonded_customs_review,1,1,0,0
access_bonded_verification_admin,bonded.verification.admin,model_bonded_verification,group_bonded_admin,1,1,1,1
access_bonded_verification_audit,bonded.verification.audit,model_bonded_verification,group_bonded_customs_audit,1,0,0,0
access_bonded_log,bonded.log,model_bonded_log,group_bonded_admin,1,0,0,0
access_bonded_log_audit,bonded.log.audit,model_bonded_log,group_bonded_customs_audit,1,0,0,0
access_bonded_monthly_report,bonded.monthly.report,model_bonded_monthly_report,group_bonded_customs_review,1,1,1,0
access_bonded_monthly_report_audit,bonded.monthly.report.audit,model_bonded_monthly_report,group_bonded_customs_audit,1,0,0,0
access_bonded_stock_snapshot,bonded.stock.snapshot,model_bonded_stock_snapshot,group_bonded_customs_review,1,0,0,0
access_bonded_stock_snapshot_audit,bonded.stock.snapshot.audit,model_bonded_stock_snapshot,group_bonded_customs_audit,1,0,0,0
access_bonded_book_system,bonded.book,model_bonded_book,base.group_system,1,1,1,1
access_bonded_value_limit_system,bonded.value.limit,model_bonded_value_limit,base.group_system,1,1,1,1
access_bonded_customs_file_system,bonded.customs.file,model_bonded_customs_file,base.group_system,1,1,1,1
access_customs_file_pre_mrn_system,customs.file.pre.mrn,model_customs_file_pre_mrn,base.group_system,1,1,1,1
access_bonded_customs_file_line_system,bonded.customs.file.line,model_bonded_customs_file_line,base.group_system,1,1,1,1
access_bonded_product_system,bonded.product,model_bonded_product,base.group_system,1,1,1,1
access_gate_arrival_system,gate.arrival,model_gate_arrival,base.group_system,1,1,1,1
access_bonded_inbound_system,bonded.inbound,model_bonded_inbound,base.group_system,1,1,1,1
access_bonded_inbound_line_system,bonded.inbound.line,model_bonded_inbound_line,base.group_system,1,1,1,1
access_bonded_outbound_system,bonded.outbound,model_bonded_outbound,base.group_system,1,1,1,1
access_bonded_outbound_line_system,bonded.outbound.line,model_bonded_outbound_line,base.group_system,1,1,1,1
access_bonded_stock_system,bonded.stock,model_bonded_stock,base.group_system,1,1,1,1
access_bonded_verification_system,bonded.verification,model_bonded_verification,base.group_system,1,1,1,1
access_bonded_log_system,bonded.log,model_bonded_log,base.group_system,1,1,1,1
access_bonded_monthly_report_system,bonded.monthly.report,model_bonded_monthly_report,base.group_system,1,1,1,1
access_bonded_stock_snapshot_system,bonded.stock.snapshot,model_bonded_stock_snapshot,base.group_system,1,1,1,1
