id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qooling_inbound_user,qooling.inbound.user,model_wd_qooling_inbound_form,wd_qooling_app.group_qooling_inbound_user,1,1,1,0
access_qooling_inbound_reviewer,qooling.inbound.reviewer,model_wd_qooling_inbound_form,wd_qooling_app.group_qooling_inbound_reviewer,1,1,1,0
access_qooling_inbound_system,qooling.inbound.system,model_wd_qooling_inbound_form,base.group_system,1,1,1,0
access_qooling_outbound_user,qooling.outbound.user,model_wd_qooling_outbound_form,wd_qooling_app.group_qooling_outbound_user,1,1,1,0
access_qooling_outbound_reviewer,qooling.outbound.reviewer,model_wd_qooling_outbound_form,wd_qooling_app.group_qooling_outbound_reviewer,1,1,1,0
access_qooling_outbound_system,qooling.outbound.system,model_wd_qooling_outbound_form,base.group_system,1,1,1,0
access_temperature_user,temperature.user,model_wd_qooling_temperature_record,wd_qooling_app.group_temperature_user,1,1,1,0
access_temperature_supervisor,temperature.supervisor,model_wd_qooling_temperature_record,wd_qooling_app.group_temperature_supervisor,1,1,1,0
access_temperature_line_user,temperature.line.user,model_wd_qooling_temperature_record_line,wd_qooling_app.group_temperature_user,1,1,1,0
access_temperature_line_supervisor,temperature.line.supervisor,model_wd_qooling_temperature_record_line,wd_qooling_app.group_temperature_supervisor,1,1,1,0
access_temperature_system,temperature.system,model_wd_qooling_temperature_record,base.group_system,1,1,1,0
access_temperature_line_system,temperature.line.system,model_wd_qooling_temperature_record_line,base.group_system,1,1,1,0
