id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_world_deport_dashboard,access_world_deport_dashboard,model_world_deport_dashboard,,1,1,1,1
stock.location.type_rule,stock.location.type_name,model_stock_location_type,,1,1,1,1
world.depot.transfer.order_rule,world.depot.transfer.order_name,model_world_depot_transfer_order,,1,1,1,1
world.depot.transfer.order.line_rule,world.depot.transfer.order.line_name,model_world_depot_transfer_order_line,,1,1,1,1
world.depot.transfer.order.docs_rule,world.depot.transfer.order.docs_name,model_world_depot_transfer_order_docs,,1,1,1,1
world.depot.transfer.order.charge_rule,world.depot.transfer.order.charge_name,model_world_depot_transfer_order_charge,,1,1,1,1

access_world_depot_store_report_hoymiles,world.depot.store.report.hoymiles,model_world_depot_store_report_hoymiles,,1,1,1,1
access_world_depot_store_report_hoymiles_products,world.depot.store.report.hoymiles.products,model_world_depot_store_report_hoymiles_products,,1,1,1,1

